"SubNum","TrialNum","SatNum","BlockNum","Accuracy","WhichPart","IsUnique"
1,1,3,1,1,2,1
1,2,1,1,0,5,0
1,3,2,1,0,4,1
1,4,4,1,0,3,1
1,5,8,1,0,2,1
1,6,12,1,0,4,1
1,7,4,1,0,3,1
1,8,13,1,0,2,1
1,9,3,1,1,2,1
1,10,9,1,0,3,1
1,11,13,1,0,2,1
1,12,12,1,1,5,0
1,13,6,1,0,5,0
1,14,5,1,0,5,1
1,15,14,1,0,3,1
1,16,10,1,1,4,0
1,17,7,1,0,4,1
1,18,15,1,0,5,1
1,19,5,1,0,5,1
1,20,9,1,0,3,1
1,21,1,1,0,5,0
1,22,5,1,1,5,1
1,23,10,1,1,5,1
1,24,8,1,1,2,1
1,25,2,1,0,4,1
1,26,9,1,1,3,1
1,27,15,1,0,5,1
1,28,11,1,0,1,0
1,29,4,1,1,3,1
1,30,11,1,0,2,0
1,31,7,1,0,4,1
1,32,14,1,0,3,1
1,33,13,1,1,1,0
1,34,8,1,1,2,1
1,35,6,1,0,5,0
1,36,11,1,1,1,0
1,37,14,1,0,4,0
1,38,15,1,0,4,0
1,39,7,1,1,4,1
1,40,1,1,0,2,0
1,41,3,1,1,2,1
1,42,10,1,0,5,1
1,43,12,1,0,4,1
1,44,2,1,0,4,1
1,45,6,1,1,2,0
1,1,2,2,1,4,1
1,2,5,2,0,5,1
1,3,13,2,0,2,1
1,4,8,2,1,2,1
1,5,6,2,0,4,0
1,6,15,2,1,5,1
1,7,6,2,1,1,0
1,8,11,2,0,2,0
1,9,5,2,1,5,1
1,10,4,2,0,3,1
1,11,6,2,0,2,0
1,12,2,2,0,4,1
1,13,7,2,0,4,1
1,14,13,2,1,1,0
1,15,4,2,1,3,1
1,16,3,2,0,2,1
1,17,1,2,1,1,0
1,18,7,2,0,4,1
1,19,10,2,1,5,1
1,20,9,2,0,3,1
1,21,15,2,1,1,0
1,22,12,2,0,4,1
1,23,1,2,0,3,0
1,24,15,2,0,5,1
1,25,14,2,0,3,1
1,26,13,2,0,2,1
1,27,3,2,0,2,1
1,28,11,2,1,1,0
1,29,8,2,1,2,1
1,30,5,2,0,5,1
1,31,9,2,0,3,1
1,32,10,2,1,3,0
1,33,14,2,1,1,0
1,34,11,2,0,2,0
1,35,10,2,1,5,1
1,36,2,2,0,4,1
1,37,9,2,1,3,1
1,38,12,2,0,4,1
1,39,3,2,1,2,1
1,40,14,2,1,3,1
1,41,7,2,1,4,1
1,42,4,2,0,3,1
1,43,1,2,0,2,0
1,44,12,2,1,2,0
1,45,8,2,1,2,1
1,1,4,3,1,3,1
1,2,8,3,1,2,1
1,3,14,3,1,2,0
1,4,2,3,1,4,1
1,5,6,3,1,1,0
1,6,4,3,1,3,1
1,7,11,3,0,4,0
1,8,8,3,1,2,1
1,9,3,3,1,2,1
1,10,9,3,1,3,1
1,11,2,3,1,4,1
1,12,11,3,1,4,0
1,13,13,3,0,2,1
1,14,12,3,1,4,1
1,15,7,3,1,4,1
1,16,6,3,1,1,0
1,17,7,3,1,4,1
1,18,5,3,1,5,1
1,19,8,3,1,2,1
1,20,3,3,1,2,1
1,21,11,3,0,5,0
1,22,1,3,0,1,0
1,23,10,3,1,5,1
1,24,13,3,0,4,0
1,25,6,3,1,1,0
1,26,15,3,1,5,1
1,27,5,3,1,5,1
1,28,1,3,1,1,0
1,29,9,3,1,3,1
1,30,10,3,1,2,0
1,31,13,3,0,2,1
1,32,10,3,1,5,1
1,33,15,3,1,1,0
1,34,3,3,0,2,1
1,35,4,3,1,3,1
1,36,2,3,1,4,1
1,37,1,3,0,5,0
1,38,14,3,1,3,1
1,39,12,3,0,4,1
1,40,9,3,1,3,1
1,41,14,3,1,3,1
1,42,12,3,1,1,0
1,43,7,3,1,4,1
1,44,15,3,1,5,1
1,45,5,3,1,5,1
2,1,9,1,0,2,1
2,2,6,1,0,5,0
2,3,14,1,0,2,1
2,4,6,1,1,5,0
2,5,13,1,0,2,0
2,6,11,1,0,1,0
2,7,1,1,0,2,0
2,8,12,1,0,5,0
2,9,3,1,0,5,1
2,10,13,1,0,5,1
2,11,11,1,0,5,0
2,12,12,1,0,3,1
2,13,4,1,0,2,1
2,14,10,1,0,4,1
2,15,2,1,0,3,1
2,16,8,1,0,5,1
2,17,3,1,0,5,1
2,18,4,1,0,2,1
2,19,10,1,0,4,1
2,20,11,1,1,1,0
2,21,5,1,0,4,1
2,22,7,1,0,3,1
2,23,14,1,1,2,1
2,24,5,1,0,4,1
2,25,13,1,0,5,1
2,26,15,1,1,4,1
2,27,14,1,0,5,0
2,28,15,1,0,4,1
2,29,6,1,0,5,0
2,30,8,1,1,5,1
2,31,2,1,0,3,1
2,32,7,1,1,3,1
2,33,9,1,0,2,1
2,34,10,1,0,3,0
2,35,3,1,0,5,1
2,36,2,1,0,3,1
2,37,12,1,0,3,1
2,38,15,1,0,3,0
2,39,4,1,0,2,1
2,40,1,1,0,4,0
2,41,7,1,1,3,1
2,42,9,1,1,2,1
2,43,8,1,0,5,1
2,44,1,1,0,3,0
2,45,5,1,0,4,1
2,1,5,2,1,4,1
2,2,13,2,0,5,1
2,3,8,2,1,5,1
2,4,3,2,0,5,1
2,5,11,2,0,5,0
2,6,1,2,0,3,0
2,7,10,2,0,4,1
2,8,14,2,1,2,1
2,9,4,2,0,2,1
2,10,9,2,1,2,1
2,11,11,2,0,5,0
2,12,10,2,0,3,0
2,13,15,2,0,4,1
2,14,10,2,1,4,1
2,15,6,2,0,2,0
2,16,4,2,1,2,1
2,17,8,2,0,5,1
2,18,9,2,0,2,1
2,19,15,2,1,3,0
2,20,13,2,0,5,1
2,21,11,2,1,1,0
2,22,5,2,0,4,1
2,23,3,2,0,5,1
2,24,4,2,1,2,1
2,25,8,2,0,5,1
2,26,13,2,0,4,0
2,27,9,2,0,2,1
2,28,7,2,0,3,1
2,29,1,2,0,4,0
2,30,7,2,0,3,1
2,31,15,2,1,4,1
2,32,12,2,0,3,1
2,33,2,2,0,3,1
2,34,3,2,0,5,1
2,35,6,2,1,2,0
2,36,12,2,0,4,0
2,37,14,2,0,2,1
2,38,2,2,0,3,1
2,39,6,2,1,3,0
2,40,1,2,0,4,0
2,41,2,2,0,3,1
2,42,5,2,0,4,1
2,43,7,2,0,3,1
2,44,14,2,0,4,0
2,45,12,2,0,3,1
2,1,11,3,0,3,0
2,2,2,3,0,3,1
2,3,9,3,1,2,1
2,4,10,3,0,4,1
2,5,1,3,0,5,0
2,6,10,3,0,4,1
2,7,12,3,0,3,1
2,8,14,3,1,2,1
2,9,8,3,0,5,1
2,10,6,3,1,2,0
2,11,14,3,1,2,1
2,12,3,3,0,5,1
2,13,11,3,0,2,0
2,14,10,3,0,5,0
2,15,4,3,0,2,1
2,16,6,3,0,3,0
2,17,13,3,0,5,1
2,18,4,3,1,2,1
2,19,1,3,0,1,0
2,20,14,3,0,5,0
2,21,5,3,0,4,1
2,22,12,3,0,2,0
2,23,11,3,0,2,0
2,24,12,3,0,3,1
2,25,3,3,0,5,1
