"SubNum","SatNum","Clust1","Clust2"
1,1,3.068622764,1.379145556
1,2,2.267090748,0.676931078
1,6,4.886949208,4.37296846
1,7,3.466381932,1.327642499
1,8,2.388654712,2.055585369
1,9,6.590306966,0.887777135
1,10,1.472275076,1.557514716
2,1,1.089062097,1.154179482
2,6,1.967484047,1.498551413
2,7,1.029549527,0.744938839
2,8,16.0137865,1.271444848
2,9,9.044280207,5.031777808
3,1,0.896818965,1.09455802
3,2,1.492336907,1.66921507
3,3,0.997174813,0.689890237
3,6,0.567861413,1.306771553
3,7,1.116536131,1.003538849
3,8,0.511109972,1.162268722
3,9,3.552347693,3.084397449
3,10,1.128971337,1.282154055
4,1,2.852180784,1.558523424
4,6,1.995975639,4.122387396
5,1,1.122406333,1.226999473
5,2,0.821365876,0.834069478
5,6,1.654928554,2.327765864
5,7,0.658961358,0.936864735
5,8,1.366460957,1.511380052
5,9,1.462163935,1.250682001
5,10,1.874382814,4.573146527
6,1,1.668823286,1.035530375
6,2,1.367979418,2.406580628
6,3,1.351721265,1.171946058
6,4,2.429356386,0.927384561
6,6,1.115742421,2.566529373
6,7,2.65612857,3.064736845
6,8,1.570889493,0.911434384
6,9,0.947245609,1.781115624
6,10,1.893124952,1.388966702
7,1,2.544195044,2.610151711
7,6,3.555362476,1.364741068
7,7,4.085705795,3.775982318
7,8,8.416675482,7.214887713
7,9,11.65656474,5.235672382
8,1,0.968299092,0.918653561
8,2,0.847334014,1.260168207
8,3,1.307755265,1.539062345
8,4,0.786752024,0.799847043
8,5,0.907513114,0.418842515
8,6,0.678543125,0.571570107
8,7,1.029425057,1.277748352
8,8,0.582680877,0.950795598
8,9,1.696923107,2.078955184
8,10,0.55370512,0.732066139
9,1,1.730908239,4.874922408
9,2,5.523137879,1.993136392
9,3,1.759393705,1.628425261
9,4,1.284867483,0.87339413
9,5,2.690295321,1.203778306
9,6,1.479581174,1.637528118
9,7,1.40231237,1.544404263
9,8,3.509254246,2.223149758
9,9,1.507000204,1.268796519
9,10,3.488731834,2.197177056
10,1,1.233151803,1.019788829
10,2,1.326117408,0.923015315
10,3,1.243144983,1.988180144
10,4,1.434563688,0.98150365
10,6,1.03880174,1.244518452
10,7,1.260178305,1.544991919
10,8,0.737287705,1.365930544
10,9,8.048622685,9.799432641
11,1,1.22007019,0.786087345
11,2,2.476196168,2.305478675
11,3,2.063209491,1.222703706
11,4,1.010126678,0.943101164
